abilities,capture_rate,name,pokedex_number,type1,type2,is_legendary
"['Insomnia', 'Frisk', 'Cursed Body']",225,Shuppet,353,ghost,,0
"['Insomnia', 'Frisk', 'Cursed Body']",45,Banette,354,ghost,,0
"['Levitate', 'Frisk']",190,Duskull,355,ghost,,0
"['Pressure', 'Frisk']",90,Dusclops,356,ghost,,0
"['Chlorophyll', 'Solar Power', 'Harvest']",200,Tropius,357,grass,flying,0
['Levitate'],45,Chimecho,358,psychic,,0
"['Pressure', 'Super Luck', 'Justified']",30,Absol,359,dark,,0
"['Shadow Tag', 'Telepathy']",125,Wynaut,360,psychic,,0
"['Inner Focus', 'Ice Body', 'Moody']",190,Snorunt,361,ice,,0
"['Inner Focus', 'Ice Body', 'Moody']",75,Glalie,362,ice,,0
"['Thick Fat', 'Ice Body', 'Oblivious']",255,Spheal,363,ice,water,0
"['Thick Fat', 'Ice Body', 'Oblivious']",120,Sealeo,364,ice,water,0
"['Thick Fat', 'Ice Body', 'Oblivious']",45,Walrein,365,ice,water,0
"['Shell Armor', 'Rattled']",255,Clamperl,366,water,,0
"['Swift Swim', 'Water Veil']",60,Huntail,367,water,,0
"['Swift Swim', 'Hydration']",60,Gorebyss,368,water,,0
"['Swift Swim', 'Rock Head', 'Sturdy']",25,Relicanth,369,water,rock,0
"['Swift Swim', 'Hydration']",225,Luvdisc,370,water,,0
"['Rock Head', 'Sheer Force']",45,Bagon,371,dragon,,0
"['Rock Head', 'Overcoat']",45,Shelgon,372,dragon,,0
"['Intimidate', 'Moxie']",45,Salamence,373,dragon,flying,0
"['Clear Body', 'Light Metal']",3,Beldum,374,steel,psychic,0
"['Clear Body', 'Light Metal']",3,Metang,375,steel,psychic,0
"['Clear Body', 'Light Metal']",3,Metagross,376,steel,psychic,0
"['Clear Body', 'Sturdy']",3,Regirock,377,rock,,1
"['Clear Body', 'Ice Body']",3,Regice,378,ice,,1
"['Clear Body', 'Light Metal']",3,Registeel,379,steel,,1
['Levitate'],3,Latias,380,dragon,psychic,1
['Levitate'],3,Latios,381,dragon,psychic,1
['Drizzle'],3,Kyogre,382,water,,1
['Drought'],3,Groudon,383,ground,,1
['Air Lock'],45,Rayquaza,384,dragon,flying,1
['Serene Grace'],3,Jirachi,385,steel,psychic,1
['Pressure'],3,Deoxys,386,psychic,,1
"['Overgrow', 'Shell Armor']",45,Turtwig,387,grass,,0
"['Overgrow', 'Shell Armor']",45,Grotle,388,grass,,0
"['Overgrow', 'Shell Armor']",45,Torterra,389,grass,ground,0
"['Blaze', 'Iron Fist']",45,Chimchar,390,fire,,0
"['Blaze', 'Iron Fist']",45,Monferno,391,fire,fighting,0
"['Blaze', 'Iron Fist']",45,Infernape,392,fire,fighting,0
"['Torrent', 'Defiant']",45,Piplup,393,water,,0
"['Torrent', 'Defiant']",45,Prinplup,394,water,,0
"['Torrent', 'Defiant']",45,Empoleon,395,water,steel,0
"['Keen Eye', 'Reckless']",255,Starly,396,normal,flying,0
"['Intimidate', 'Reckless']",120,Staravia,397,normal,flying,0
"['Intimidate', 'Reckless']",45,Staraptor,398,normal,flying,0
"['Simple', 'Unaware', 'Moody']",255,Bidoof,399,normal,,0
"['Simple', 'Unaware', 'Moody']",127,Bibarel,400,normal,water,0
"['Shed Skin', 'Run Away']",255,Kricketot,401,bug,,0
"['Swarm', 'Technician']",45,Kricketune,402,bug,,0
"['Rivalry', 'Intimidate', 'Guts']",235,Shinx,403,electric,,0
"['Rivalry', 'Intimidate', 'Guts']",120,Luxio,404,electric,,0
"['Rivalry', 'Intimidate', 'Guts']",45,Luxray,405,electric,,0
"['Natural Cure', 'Poison Point', 'Leaf Guard']",255,Budew,406,grass,poison,0
"['Natural Cure', 'Poison Point', 'Technician']",75,Roserade,407,grass,poison,0
"['Mold Breaker', 'Sheer Force']",45,Cranidos,408,rock,,0
"['Mold Breaker', 'Sheer Force']",45,Rampardos,409,rock,,0
"['Sturdy', 'Soundproof']",45,Shieldon,410,rock,steel,0
"['Sturdy', 'Soundproof']",45,Bastiodon,411,rock,steel,0
"['Shed Skin', 'Overcoat']",120,Burmy,412,bug,,0
"['Anticipation', 'Overcoat']",45,Wormadam,413,bug,grass,0
"['Swarm', 'Tinted Lens']",45,Mothim,414,bug,flying,0
"['Honey Gather', 'Hustle']",120,Combee,415,bug,flying,0
"['Pressure', 'Unnerve']",45,Vespiquen,416,bug,flying,0
"['Run Away', 'Pickup', 'Volt Absorb']",200,Pachirisu,417,electric,,0
"['Swift Swim', 'Water Veil']",190,Buizel,418,water,,0
"['Swift Swim', 'Water Veil']",75,Floatzel,419,water,,0
['Chlorophyll'],190,Cherubi,420,grass,,0
['Flower Gift'],75,Cherrim,421,grass,,0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",190,Shellos,422,water,,0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",75,Gastrodon,423,water,ground,0
"['Technician', 'Pickup', 'Skill Link']",45,Ambipom,424,normal,,0
"['Aftermath', 'Unburden', 'Flare Boost']",125,Drifloon,425,ghost,flying,0
"['Aftermath', 'Unburden', 'Flare Boost']",60,Drifblim,426,ghost,flying,0
"['Run Away', 'Klutz', 'Limber']",190,Buneary,427,normal,,0
"['Cute Charm', 'Klutz', 'Limber']",60,Lopunny,428,normal,,0
['Levitate'],45,Mismagius,429,ghost,,0
"['Insomnia', 'Super Luck', 'Moxie']",30,Honchkrow,430,dark,flying,0
"['Limber', 'Own Tempo', 'Keen Eye']",190,Glameow,431,normal,,0
"['Thick Fat', 'Own Tempo', 'Defiant']",75,Purugly,432,normal,,0
['Levitate'],120,Chingling,433,psychic,,0
"['Stench', 'Aftermath', 'Keen Eye']",225,Stunky,434,poison,dark,0
"['Stench', 'Aftermath', 'Keen Eye']",60,Skuntank,435,poison,dark,0
"['Levitate', 'Heatproof', 'Heavy Metal']",255,Bronzor,436,steel,psychic,0
"['Levitate', 'Heatproof', 'Heavy Metal']",90,Bronzong,437,steel,psychic,0
"['Sturdy', 'Rock Head', 'Rattled']",255,Bonsly,438,rock,,0
"['Soundproof', 'Filter', 'Technician']",145,Mime Jr.,439,psychic,fairy,0
"['Natural Cure', 'Serene Grace', 'Friend Guard']",130,Happiny,440,normal,,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",30,Chatot,441,normal,flying,0
"['Pressure', 'Infiltrator']",100,Spiritomb,442,ghost,dark,0
"['Sand Veil', 'Rough Skin']",45,Gible,443,dragon,ground,0
"['Sand Veil', 'Rough Skin']",45,Gabite,444,dragon,ground,0
"['Sand Veil', 'Rough Skin']",45,Garchomp,445,dragon,ground,0
"['Pickup', 'Thick Fat', 'Gluttony']",50,Munchlax,446,normal,,0
"['Steadfast', 'Inner Focus', 'Prankster']",75,Riolu,447,fighting,,0
"['Steadfast', 'Inner Focus', 'Justified']",45,Lucario,448,fighting,steel,0
"['Sand Stream', 'Sand Force']",140,Hippopotas,449,ground,,0
"['Sand Stream', 'Sand Force']",60,Hippowdon,450,ground,,0
"['Battle Armor', 'Sniper', 'Keen Eye']",120,Skorupi,451,poison,bug,0
"['Battle Armor', 'Sniper', 'Keen Eye']",45,Drapion,452,poison,dark,0
"['Anticipation', 'Dry Skin', 'Poison Touch']",140,Croagunk,453,poison,fighting,0
"['Anticipation', 'Dry Skin', 'Poison Touch']",75,Toxicroak,454,poison,fighting,0
['Levitate'],200,Carnivine,455,grass,,0
"['Swift Swim', 'Storm Drain', 'Water Veil']",190,Finneon,456,water,,0
"['Swift Swim', 'Storm Drain', 'Water Veil']",75,Lumineon,457,water,,0
"['Swift Swim', 'Water Absorb', 'Water Veil']",25,Mantyke,458,water,flying,0
"['Snow Warning', 'Soundproof']",120,Snover,459,grass,ice,0
"['Snow Warning', 'Soundproof']",60,Abomasnow,460,grass,ice,0
"['Pressure', 'Pickpocket']",45,Weavile,461,dark,ice,0
"['Magnet Pull', 'Sturdy', 'Analytic']",30,Magnezone,462,electric,steel,0
"['Own Tempo', 'Oblivious', 'Cloud Nine']",30,Lickilicky,463,normal,,0
"['Lightningrod', 'Solid Rock', 'Reckless']",30,Rhyperior,464,ground,rock,0
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",30,Tangrowth,465,grass,,0
"['Motor Drive', 'Vital Spirit']",30,Electivire,466,electric,,0
"['Flame Body', 'Vital Spirit']",30,Magmortar,467,fire,,0
"['Hustle', 'Serene Grace', 'Super Luck']",30,Togekiss,468,fairy,flying,0
"['Speed Boost', 'Tinted Lens', 'Frisk']",30,Yanmega,469,bug,flying,0
"['Leaf Guard', 'Chlorophyll']",45,Leafeon,470,grass,,0
"['Snow Cloak', 'Ice Body']",45,Glaceon,471,ice,,0
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",30,Gliscor,472,ground,flying,0
"['Oblivious', 'Snow Cloak', 'Thick Fat']",50,Mamoswine,473,ice,ground,0
"['Adaptability', 'Download', 'Analytic']",30,Porygon-Z,474,normal,,0
"['Steadfast', 'Justified']",45,Gallade,475,psychic,fighting,0
"['Sturdy', 'Magnet Pull', 'Sand Force']",60,Probopass,476,rock,steel,0
"['Pressure', 'Frisk']",45,Dusknoir,477,ghost,,0
"['Snow Cloak', 'Cursed Body']",75,Froslass,478,ice,ghost,0
['Levitate'],45,Rotom,479,electric,ghost,0
['Levitate'],3,Uxie,480,psychic,,1
['Levitate'],3,Mesprit,481,psychic,,1
['Levitate'],3,Azelf,482,psychic,,1
"['Pressure', 'Telepathy']",3,Dialga,483,steel,dragon,1
"['Pressure', 'Telepathy']",3,Palkia,484,water,dragon,1
"['Flash Fire', 'Flame Body']",3,Heatran,485,fire,steel,1
['Slow Start'],3,Regigigas,486,normal,,1
"['Pressure', 'Telepathy', 'Levitate']",3,Giratina,487,ghost,dragon,1
['Levitate'],3,Cresselia,488,psychic,,1
['Hydration'],30,Phione,489,water,,0
['Hydration'],3,Manaphy,490,water,,1
['Bad Dreams'],3,Darkrai,491,dark,,1
"['Natural Cure', 'Serene Grace']",45,Shaymin,492,grass,grass,1
['Multitype'],3,Arceus,493,normal,,1
['Victory Star'],3,Victini,494,psychic,fire,1
"['Overgrow', 'Contrary']",45,Snivy,495,grass,,0
"['Overgrow', 'Contrary']",45,Servine,496,grass,,0
"['Overgrow', 'Contrary']",45,Serperior,497,grass,,0
"['Blaze', 'Thick Fat']",45,Tepig,498,fire,,0
"['Blaze', 'Thick Fat']",45,Pignite,499,fire,fighting,0
"['Blaze', 'Reckless']",45,Emboar,500,fire,fighting,0
"['Torrent', 'Shell Armor']",45,Oshawott,501,water,,0
"['Torrent', 'Shell Armor']",45,Dewott,502,water,,0
"['Torrent', 'Shell Armor']",45,Samurott,503,water,,0
"['Run Away', 'Keen Eye', 'Analytic']",255,Patrat,504,normal,,0
"['Illuminate', 'Keen Eye', 'Analytic']",255,Watchog,505,normal,,0
"['Vital Spirit', 'Pickup', 'Run Away']",255,Lillipup,506,normal,,0
"['Intimidate', 'Sand Rush', 'Scrappy']",120,Herdier,507,normal,,0
"['Intimidate', 'Sand Rush', 'Scrappy']",45,Stoutland,508,normal,,0
"['Limber', 'Unburden', 'Prankster']",255,Purrloin,509,dark,,0
"['Limber', 'Unburden', 'Prankster']",90,Liepard,510,dark,,0
"['Gluttony', 'Overgrow']",190,Pansage,511,grass,,0
"['Gluttony', 'Overgrow']",75,Simisage,512,grass,,0
"['Gluttony', 'Blaze']",190,Pansear,513,fire,,0
"['Gluttony', 'Blaze']",75,Simisear,514,fire,,0
"['Gluttony', 'Torrent']",190,Panpour,515,water,,0
"['Gluttony', 'Torrent']",75,Simipour,516,water,,0
"['Forewarn', 'Synchronize', 'Telepathy']",190,Munna,517,psychic,,0
"['Forewarn', 'Synchronize', 'Telepathy']",75,Musharna,518,psychic,,0
"['Big Pecks', 'Super Luck', 'Rivalry']",255,Pidove,519,normal,flying,0
"['Big Pecks', 'Super Luck', 'Rivalry']",120,Tranquill,520,normal,flying,0
"['Big Pecks', 'Super Luck', 'Rivalry']",45,Unfezant,521,normal,flying,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",190,Blitzle,522,electric,,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",75,Zebstrika,523,electric,,0
"['Sturdy', 'Weak Armor', 'Sand Force']",255,Roggenrola,524,rock,,0
"['Sturdy', 'Weak Armor', 'Sand Force']",120,Boldore,525,rock,,0
"['Sturdy', 'Sand Stream', 'Sand Force']",45,Gigalith,526,rock,,0
"['Unaware', 'Klutz', 'Simple']",190,Woobat,527,psychic,flying,0
"['Unaware', 'Klutz', 'Simple']",45,Swoobat,528,psychic,flying,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",120,Drilbur,529,ground,,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",60,Excadrill,530,ground,steel,0
"['Healer', 'Regenerator', 'Klutz']",255,Audino,531,normal,,0
"['Guts', 'Sheer Force', 'Iron Fist']",180,Timburr,532,fighting,,0
"['Guts', 'Sheer Force', 'Iron Fist']",90,Gurdurr,533,fighting,,0
"['Guts', 'Sheer Force', 'Iron Fist']",45,Conkeldurr,534,fighting,,0
"['Swift Swim', 'Hydration', 'Water Absorb']",255,Tympole,535,water,,0
"['Swift Swim', 'Hydration', 'Water Absorb']",120,Palpitoad,536,water,ground,0
"['Swift Swim', 'Poison Touch', 'Water Absorb']",45,Seismitoad,537,water,ground,0
"['Guts', 'Inner Focus', 'Mold Breaker']",45,Throh,538,fighting,,0
"['Sturdy', 'Inner Focus', 'Mold Breaker']",45,Sawk,539,fighting,,0
"['Swarm', 'Chlorophyll', 'Overcoat']",255,Sewaddle,540,bug,grass,0
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",120,Swadloon,541,bug,grass,0
"['Swarm', 'Chlorophyll', 'Overcoat']",45,Leavanny,542,bug,grass,0
"['Poison Point', 'Swarm', 'Speed Boost']",255,Venipede,543,bug,poison,0
"['Poison Point', 'Swarm', 'Speed Boost']",120,Whirlipede,544,bug,poison,0
"['Poison Point', 'Swarm', 'Speed Boost']",45,Scolipede,545,bug,poison,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",190,Cottonee,546,grass,fairy,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",75,Whimsicott,547,grass,fairy,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",190,Petilil,548,grass,,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",75,Lilligant,549,grass,,0
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",25,Basculin,550,water,,0
"['Intimidate', 'Moxie', 'Anger Point']",180,Sandile,551,ground,dark,0
"['Intimidate', 'Moxie', 'Anger Point']",90,Krokorok,552,ground,dark,0
"['Intimidate', 'Moxie', 'Anger Point']",45,Krookodile,553,ground,dark,0
"['Hustle', 'Inner Focus']",120,Darumaka,554,fire,,0
"['Sheer Force', 'Zen Mode']",60,Darmanitan,555,fire,fire,0
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",255,Maractus,556,grass,,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",190,Dwebble,557,bug,rock,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",75,Crustle,558,bug,rock,0
"['Shed Skin', 'Moxie', 'Intimidate']",180,Scraggy,559,dark,fighting,0
"['Shed Skin', 'Moxie', 'Intimidate']",90,Scrafty,560,dark,fighting,0
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",45,Sigilyph,561,psychic,flying,0
['Mummy'],190,Yamask,562,ghost,,0
['Mummy'],90,Cofagrigus,563,ghost,,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",45,Tirtouga,564,water,rock,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",45,Carracosta,565,water,rock,0
['Defeatist'],45,Archen,566,rock,flying,0
['Defeatist'],45,Archeops,567,rock,flying,0
"['Stench', 'Sticky Hold', 'Aftermath']",190,Trubbish,568,poison,,0
"['Stench', 'Weak Armor', 'Aftermath']",60,Garbodor,569,poison,,0
['Illusion'],75,Zorua,570,dark,,0
['Illusion'],45,Zoroark,571,dark,,0
"['Cute Charm', 'Technician', 'Skill Link']",255,Minccino,572,normal,,0
"['Cute Charm', 'Technician', 'Skill Link']",60,Cinccino,573,normal,,0
"['Frisk', 'Competitive', 'Shadow Tag']",200,Gothita,574,psychic,,0
"['Frisk', 'Competitive', 'Shadow Tag']",100,Gothorita,575,psychic,,0
"['Frisk', 'Competitive', 'Shadow Tag']",50,Gothitelle,576,psychic,,0
"['Overcoat', 'Magic Guard', 'Regenerator']",200,Solosis,577,psychic,,0
"['Overcoat', 'Magic Guard', 'Regenerator']",100,Duosion,578,psychic,,0
"['Overcoat', 'Magic Guard', 'Regenerator']",50,Reuniclus,579,psychic,,0
"['Keen Eye', 'Big Pecks', 'Hydration']",190,Ducklett,580,water,flying,0
"['Keen Eye', 'Big Pecks', 'Hydration']",45,Swanna,581,water,flying,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",255,Vanillite,582,ice,,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",120,Vanillish,583,ice,,0
"['Ice Body', 'Snow Warning', 'Weak Armor']",45,Vanilluxe,584,ice,,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",190,Deerling,585,normal,grass,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",75,Sawsbuck,586,normal,grass,0
"['Static', 'Motor Drive']",200,Emolga,587,electric,flying,0
"['Swarm', 'Shed Skin', 'No Guard']",200,Karrablast,588,bug,,0
"['Swarm', 'Shell Armor', 'Overcoat']",75,Escavalier,589,bug,steel,0
"['Effect Spore', 'Regenerator']",190,Foongus,590,grass,poison,0
"['Effect Spore', 'Regenerator']",75,Amoonguss,591,grass,poison,0
"['Water Absorb', 'Cursed Body', 'Damp']",190,Frillish,592,water,ghost,0
"['Water Absorb', 'Cursed Body', 'Damp']",60,Jellicent,593,water,ghost,0
"['Healer', 'Hydration', 'Regenerator']",75,Alomomola,594,water,,0
"['Compoundeyes', 'Unnerve', 'Swarm']",190,Joltik,595,bug,electric,0
"['Compoundeyes', 'Unnerve', 'Swarm']",75,Galvantula,596,bug,electric,0
['Iron Barbs'],255,Ferroseed,597,grass,steel,0
"['Iron Barbs', 'Anticipation']",90,Ferrothorn,598,grass,steel,0
"['Plus', 'Minus', 'Clear Body']",130,Klink,599,steel,,0
"['Plus', 'Minus', 'Clear Body']",60,Klang,600,steel,,0
"['Plus', 'Minus', 'Clear Body']",30,Klinklang,601,steel,,0
['Levitate'],190,Tynamo,602,electric,,0
['Levitate'],60,Eelektrik,603,electric,,0
['Levitate'],30,Eelektross,604,electric,,0
"['Telepathy', 'Synchronize', 'Analytic']",255,Elgyem,605,psychic,,0
"['Telepathy', 'Synchronize', 'Analytic']",90,Beheeyem,606,psychic,,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",190,Litwick,607,ghost,fire,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",90,Lampent,608,ghost,fire,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",45,Chandelure,609,ghost,fire,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",75,Axew,610,dragon,,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",60,Fraxure,611,dragon,,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",45,Haxorus,612,dragon,,0
"['Snow Cloak', 'Slush Rush', 'Rattled']",120,Cubchoo,613,ice,,0
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",60,Beartic,614,ice,,0
['Levitate'],25,Cryogonal,615,ice,,0
"['Hydration', 'Shell Armor', 'Overcoat']",200,Shelmet,616,bug,,0
"['Hydration', 'Sticky Hold', 'Unburden']",75,Accelgor,617,bug,,0
"['Static', 'Limber', 'Sand Veil']",75,Stunfisk,618,ground,electric,0
"['Inner Focus', 'Regenerator', 'Reckless']",180,Mienfoo,619,fighting,,0
"['Inner Focus', 'Regenerator', 'Reckless']",45,Mienshao,620,fighting,,0
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",45,Druddigon,621,dragon,,0
"['Iron Fist', 'Klutz', 'No Guard']",190,Golett,622,ground,ghost,0
"['Iron Fist', 'Klutz', 'No Guard']",90,Golurk,623,ground,ghost,0
"['Defiant', 'Inner Focus', 'Pressure']",120,Pawniard,624,dark,steel,0
"['Defiant', 'Inner Focus', 'Pressure']",45,Bisharp,625,dark,steel,0
"['Reckless', 'Sap Sipper', 'Soundproof']",45,Bouffalant,626,normal,,0
"['Keen Eye', 'Sheer Force', 'Hustle']",190,Rufflet,627,normal,flying,0
"['Keen Eye', 'Sheer Force', 'Defiant']",60,Braviary,628,normal,flying,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",190,Vullaby,629,dark,flying,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",60,Mandibuzz,630,dark,flying,0
"['Gluttony', 'Flash Fire', 'White Smoke']",90,Heatmor,631,fire,,0
"['Swarm', 'Hustle', 'Truant']",90,Durant,632,bug,steel,0
['Hustle'],45,Deino,633,dark,dragon,0
['Hustle'],45,Zweilous,634,dark,dragon,0
['Levitate'],45,Hydreigon,635,dark,dragon,0
"['Flame Body', 'Swarm']",45,Larvesta,636,bug,fire,0
"['Flame Body', 'Swarm']",15,Volcarona,637,bug,fire,0
['Justified'],3,Cobalion,638,steel,fighting,1
['Justified'],3,Terrakion,639,rock,fighting,1
['Justified'],3,Virizion,640,grass,fighting,1
"['Prankster', 'Defiant', 'Regenerator']",3,Tornadus,641,flying,,1
"['Prankster', 'Defiant', 'Volt Absorb']",3,Thundurus,642,electric,flying,1
['Turboblaze'],3,Reshiram,643,dragon,fire,1
['Teravolt'],3,Zekrom,644,dragon,electric,1
"['Sand Force', 'Sheer Force', 'Intimidate']",3,Landorus,645,ground,flying,1
"['Pressure', 'Teravolt', 'Turboblaze']",3,Kyurem,646,dragon,ice,1
['Justified'],3,Keldeo,647,water,fighting,1
['Serene Grace'],3,Meloetta,648,normal,psychic,1
['Download'],3,Genesect,649,bug,steel,1
"['Overgrow', 'Bulletproof']",45,Chespin,650,grass,,0
"['Overgrow', 'Bulletproof']",45,Quilladin,651,grass,,0
"['Overgrow', 'Bulletproof']",45,Chesnaught,652,grass,fighting,0
"['Blaze', 'Magician']",45,Fennekin,653,fire,,0
"['Blaze', 'Magician']",45,Braixen,654,fire,,0
"['Blaze', 'Magician']",45,Delphox,655,fire,psychic,0
"['Torrent', 'Protean']",45,Froakie,656,water,,0
"['Torrent', 'Protean']",45,Frogadier,657,water,,0
"['Torrent', 'Protean', 'Battle Bond']",45,Greninja,658,water,dark,0
"['Pickup', 'Cheek Pouch', 'Huge Power']",255,Bunnelby,659,normal,,0
"['Pickup', 'Cheek Pouch', 'Huge Power']",127,Diggersby,660,normal,ground,0
"['Big Pecks', 'Gale Wings']",255,Fletchling,661,normal,flying,0
"['Flame Body', 'Gale Wings']",120,Fletchinder,662,fire,flying,0
"['Flame Body', 'Gale Wings']",45,Talonflame,663,fire,flying,0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",255,Scatterbug,664,bug,,0
"['Shed Skin', 'Friend Guard']",120,Spewpa,665,bug,,0
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",45,Vivillon,666,bug,flying,0
"['Rivalry', 'Unnerve', 'Moxie']",220,Litleo,667,fire,normal,0
"['Rivalry', 'Unnerve', 'Moxie']",65,Pyroar,668,fire,normal,0
"['Flower Veil', 'Symbiosis']",225,Flab̩b̩,669,fairy,,0
"['Flower Veil', 'Symbiosis']",120,Floette,670,fairy,,0
"['Flower Veil', 'Symbiosis']",45,Florges,671,fairy,,0
"['Sap Sipper', 'Grass Pelt']",200,Skiddo,672,grass,,0
"['Sap Sipper', 'Grass Pelt']",45,Gogoat,673,grass,,0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",220,Pancham,674,fighting,,0
"['Iron Fist', 'Mold Breaker', 'Scrappy']",65,Pangoro,675,fighting,dark,0
['Fur Coat'],160,Furfrou,676,normal,,0
"['Keen Eye', 'Infiltrator', 'Own Tempo']",190,Espurr,677,psychic,,0
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",75,Meowstic,678,psychic,,0
['No Guard'],180,Honedge,679,steel,ghost,0
['No Guard'],90,Doublade,680,steel,ghost,0
['Stance Change'],45,Aegislash,681,steel,ghost,0
"['Healer', 'Aroma Veil']",200,Spritzee,682,fairy,,0
"['Healer', 'Aroma Veil']",140,Aromatisse,683,fairy,,0
"['Sweet Veil', 'Unburden']",200,Swirlix,684,fairy,,0
"['Sweet Veil', 'Unburden']",140,Slurpuff,685,fairy,,0
"['Contrary', 'Suction Cups', 'Infiltrator']",190,Inkay,686,dark,psychic,0
"['Contrary', 'Suction Cups', 'Infiltrator']",80,Malamar,687,dark,psychic,0
"['Tough Claws', 'Sniper', 'Pickpocket']",120,Binacle,688,rock,water,0
"['Tough Claws', 'Sniper', 'Pickpocket']",45,Barbaracle,689,rock,water,0
"['Poison Point', 'Poison Touch', 'Adaptability']",225,Skrelp,690,poison,water,0
"['Poison Point', 'Poison Touch', 'Adaptability']",55,Dragalge,691,poison,dragon,0
['Mega Launcher'],225,Clauncher,692,water,,0
['Mega Launcher'],55,Clawitzer,693,water,,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",190,Helioptile,694,electric,normal,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",75,Heliolisk,695,electric,normal,0
"['Strong Jaw', 'Sturdy']",45,Tyrunt,696,rock,dragon,0
"['Strong Jaw', 'Rock Head']",45,Tyrantrum,697,rock,dragon,0
"['Refrigerate', 'Snow Warning']",45,Amaura,698,rock,ice,0
"['Refrigerate', 'Snow Warning']",45,Aurorus,699,rock,ice,0
"['Cute Charm', 'Pixilate']",45,Sylveon,700,fairy,,0
"['Limber', 'Unburden', 'Mold Breaker']",100,Hawlucha,701,fighting,flying,0
"['Cheek Pouch', 'Pickup', 'Plus']",180,Dedenne,702,electric,fairy,0
"['Clear Body', 'Sturdy']",60,Carbink,703,rock,fairy,0
"['Sap Sipper', 'Hydration', 'Gooey']",45,Goomy,704,dragon,,0
"['Sap Sipper', 'Hydration', 'Gooey']",45,Sliggoo,705,dragon,,0
"['Sap Sipper', 'Hydration', 'Gooey']",45,Goodra,706,dragon,,0
"['Prankster', 'Magician']",75,Klefki,707,steel,fairy,0
"['Natural Cure', 'Frisk', 'Harvest']",120,Phantump,708,ghost,grass,0
"['Natural Cure', 'Frisk', 'Harvest']",60,Trevenant,709,ghost,grass,0
"['Pickup', 'Frisk', 'Insomnia']",120,Pumpkaboo,710,ghost,grass,0
"['Pickup', 'Frisk', 'Insomnia']",60,Gourgeist,711,ghost,grass,0
"['Own Tempo', 'Ice Body', 'Sturdy']",190,Bergmite,712,ice,,0
"['Own Tempo', 'Ice Body', 'Sturdy']",55,Avalugg,713,ice,,0
"['Frisk', 'Infiltrator', 'Telepathy']",190,Noibat,714,flying,dragon,0
"['Frisk', 'Infiltrator', 'Telepathy']",45,Noivern,715,flying,dragon,0
['Fairy Aura'],45,Xerneas,716,fairy,,1
['Dark Aura'],45,Yveltal,717,dark,flying,1
"['Aura Break', 'Power Construct']",3,Zygarde,718,dragon,ground,1
['Clear Body'],3,Diancie,719,rock,fairy,1
['Magician'],3,Hoopa,720,psychic,ghost,1
['Water Absorb'],3,Volcanion,721,fire,water,1
"['Overgrow', 'Long Reach']",45,Rowlet,722,grass,flying,0
"['Overgrow', 'Long Reach']",45,Dartrix,723,grass,flying,0
"['Overgrow', 'Long Reach']",45,Decidueye,724,grass,ghost,0
"['Blaze', 'Intimidate']",45,Litten,725,fire,,0
"['Blaze', 'Intimidate']",45,Torracat,726,fire,,0
"['Blaze', 'Intimidate']",45,Incineroar,727,fire,dark,0
